model,categorical,model_r2,model_adj_r2,median_absolute_error,pred_col,pred_coef
pct_math_level_3_or_4_2017_city_diff,False,0.44192633870680065,0.43794009826899205,0.08546057492362474,,0.7896472359522173
pct_math_level_3_or_4_2017_comp_diff,False,0.041128128837761846,0.03427904404374593,0.13943084803111733,,0.7711231022609838
pct_poverty_2017_city_diff,False,0.10542881589185482,0.09903902171965384,0.13183844106641546,,-0.875996302087555
pct_poverty_2017_dist_diff,False,-0.01520672025868497,-0.022458196831961263,0.1492918576674357,,-1.2602284083633288
pct_poverty_2017_val,False,0.09987471476737197,0.09344524844428181,0.1306456195663891,,-0.86493172937485
pct_students_w_disabilities_2017_city_diff,False,0.2736069502214986,0.2684184284373665,0.13382083164399344,,-1.7959254693731583
pct_students_w_disabilities_2017_dist_diff,False,0.14955285860076228,0.14347823616219635,0.13155317576548364,,-1.7751089394599626
pct_students_w_disabilities_2017_val,False,0.2946453049017622,0.28960705707963197,0.12975806381079252,,-1.776694078045804
pct_temp_housing_2017_city_diff,False,0.2069038057654976,0.20123883294953693,0.1258244976277827,,-1.3543192823442463
pct_temp_housing_2017_dist_diff,False,0.06273098526024867,0.05603620658353614,0.14905602594673387,,-1.3245987437043032
pct_temp_housing_2017_val,False,0.20710864166384269,0.20144513196144154,0.12594793707877858,,-1.3542047471234295
sa_attendance_90plus_2017,False,0.17509279473905703,0.16920060041576457,0.1400166304254693,,1.2105607507059968
sa_attendance_90plus_2017_city_diff,False,0.17475159204973523,0.16885696056437627,0.13970735136587448,,1.2092690959086383
sa_attendance_90plus_2017_dist_diff,False,-0.05599594690356402,-0.06353877509573236,0.15057343879493473,,0.6935984238311438
econ_need_index_2017_city_diff_binary,False,0.25554464643378116,0.2502271081940225,0.12964281889791404,,-0.24973953041164507
borough,True,-0.04893045785920913,-0.07955616465801807,0.15688035795392247,borough_bronx,-0.07572078557812009
borough,True,-0.04893045785920913,-0.07955616465801807,0.15688035795392247,borough_manhattan,0.01581207340255108
borough,True,-0.04893045785920913,-0.07955616465801807,0.15688035795392247,borough_queens,0.051042514517416024
borough,True,-0.04893045785920913,-0.07955616465801807,0.15688035795392247,borough_staten_island,-0.03942682553487598
dist_to_bronx_hs_of_science,False,0.005767495045257198,-0.0013341657044194655,0.1384141916988664,,0.0046879158647284555
dist_to_brooklyn_tech_hs,False,-0.0002726657120679654,-0.00741747046715413,0.1372384384282912,,-0.008552916575875223
dist_to_stuyvesant_hs,False,-0.013194794036510471,-0.020431899708199808,0.13790402360733783,,-0.010355757237265803
min_dist_to_big_three,False,-0.015184399198988396,-0.022435716336123956,0.14323030873129888,,0.0017113256909747577
Community School?_Yes,False,0.04794732339158403,0.04114694713009537,0.15187417224922573,,-0.21070750623173404
Rigorous Instruction Rating_Approaching Target,False,0.03386080492890431,0.02695981067839648,0.1593458209021385,,-0.16283703127251317
Rigorous Instruction Rating_Exceeding Target,False,0.11890885266179918,0.11261534446652632,0.14092567259461927,,0.15725047318651292
Rigorous Instruction Rating_Not Meeting Target,False,-0.022025693741369867,-0.02932587726809399,0.146875,,-0.15988883560651326
Rigorous Instruction Rating_nan,False,0.0010469034217117645,-0.0060884758395616245,0.13913958449641928,,0.21152657381310933
Collaborative Teachers Rating_Approaching Target,False,0.0018855189855201404,-0.005243870164583164,0.15179388931179444,,-0.10897484903936788
Collaborative Teachers Rating_Exceeding Target,False,0.09736740797559507,0.09092003231827794,0.13828934974652674,,0.11593381419017348
Collaborative Teachers Rating_Not Meeting Target,False,-0.010972964478057623,-0.01819419993861504,0.14744183325980598,,-0.2529777358829326
Collaborative Teachers Rating_nan,False,0.0010469034217117645,-0.0060884758395616245,0.13913958449641928,,0.21152657381310933
Supportive Environment Rating_Approaching Target,False,-0.05004248637170683,-0.05754278984579053,0.1651765149005404,,-0.17644132402763354
Supportive Environment Rating_Exceeding Target,False,0.0001204002491623779,-0.00702159689191495,0.14906832298136646,,0.1053882055912983
Supportive Environment Rating_nan,False,0.026498196324513223,0.019544612012545537,0.13996946531864302,,0.23640245324445675
Effective School Leadership Rating_Approaching Target,False,-0.0005863376510972795,-0.007733382920033671,0.1544523999500244,,-0.07402221013941875
Effective School Leadership Rating_Exceeding Target,False,0.00838716110394655,0.001304212254689019,0.15267255010610106,,0.06784025761108373
Effective School Leadership Rating_Not Meeting Target,False,-0.008254279174058077,-0.01545609545387272,0.14559434684859818,,-0.08793570952071546
Effective School Leadership Rating_nan,False,5.96417407816574e-06,-0.00713685036753553,0.14150894342762066,,0.12983872686710668
Strong Family-Community Ties Rating_Approaching Target,False,-0.011290436766522305,-0.01851393988628325,0.1456229560289547,,-0.0023845643440665466
Strong Family-Community Ties Rating_Exceeding Target,False,0.0012996451509722506,-0.005833928812235101,0.14681840944703814,,0.044105660580540454
Strong Family-Community Ties Rating_Not Meeting Target,False,-0.00317812798152306,-0.010343686038533972,0.14398920394001075,,0.036760864996379525
Strong Family-Community Ties Rating_nan,False,-0.003878602796570263,-0.011049164245117149,0.14288916215168196,,0.10579764649038971
Trust Rating_Approaching Target,False,-0.0004277630757281159,-0.007573675669126256,0.15434229246220116,,-0.10296982813105196
Trust Rating_Exceeding Target,False,-0.002192866040986896,-0.00935138651270817,0.15282448312100788,,0.027728159752212468
Trust Rating_Not Meeting Target,False,-0.009918803186284464,-0.017132508923329404,0.14597507918622143,,-0.049959536847910775
Trust Rating_nan,False,-0.003878602796570263,-0.011049164245117149,0.14288916215168196,,0.10579764649038971
Student Achievement Rating_Approaching Target,False,0.04611568573658631,0.0393022263489905,0.14159125188536953,,-0.14363803946682013
Student Achievement Rating_Exceeding Target,False,0.0576959866215041,0.05096524366880062,0.1307798107020936,,0.17983152379688808
Student Achievement Rating_Not Meeting Target,False,-0.012275731223070352,-0.019506272160378035,0.1457564096071126,,-0.1523525577879932
Student Achievement Rating_nan,False,-0.009429078871137087,-0.01663928657735947,0.14157888072485658,,0.14555967153670357
borough_bronx,False,-0.02366877891463992,-0.0309806987640302,0.15377289970785935,,-0.09035507562544537
borough_manhattan,False,-0.034131139536591304,-0.04151779053328131,0.14957613455188473,,0.030166752080662215
borough_queens,False,-0.026401430049585617,-0.03373286883565396,0.14841700880381659,,0.07183000585321221
borough_staten_island,False,-0.014403237127877055,-0.021648974535933396,0.1456653326210796,,-0.03219477755938633
discretionary_funding,False,-0.0050942681255741196,-0.012273512897899685,0.13960570137069717,,1.3094101543742196e-08
Major N,False,0.03827738759157495,0.031407940360086206,0.13845026477702888,,-0.027075739708653374
Oth N,False,0.037234780068696405,0.0303578856406157,0.1468037523975021,,-0.00781049709580595
NoCrim N,False,0.043778207404545744,0.036948051743149635,0.14592199356098076,,-0.004718227844247026
Prop N,False,0.041649338968345995,0.034803977103834205,0.1377484278793088,,-0.00988019598079201
Vio N,False,0.02269522996443263,0.015714481607035702,0.15565611060376622,,-0.01376568358943316
AvgOfMajor N,False,-0.011718479959426542,-0.018945040530565338,0.14410167936730867,,0.002252802508915791
AvgOfOth N,False,-0.011380096725835953,-0.018604240273877526,0.14472305972184846,,0.0010020627813639557
AvgOfNoCrim N,False,-0.011259590463835734,-0.01848287325286302,0.1448544927290418,,-5.444738377827672e-05
AvgOfProp N,False,-0.012059971270200087,-0.01928897106498728,0.14696557127573862,,0.0020945009513723845
AvgOfVio N,False,-0.011399111081084046,-0.018623390445948962,0.14459471410398272,,0.0019887758623415965
Major N_proportion,False,0.05443837802228413,0.04768436643672902,0.14244042720050926,,-0.04110715288639201
Oth N_proportion,False,0.037213360829445596,0.030336313406798765,0.15413519291282593,,-0.054766729518006096
NoCrim N_proportion,False,0.039855601436821875,0.03299742716137066,0.1519954615110578,,-0.06755644995625844
Prop N_proportion,False,0.031744282124581025,0.024828169854042348,0.14473847794226635,,-0.047791383505264066
Vio N_proportion,False,0.04363992622615942,0.03680878284206057,0.15656528332620723,,-0.042092245512359024
