dbn,school_name,grade_8_2017_enrollment,perc_testtakers,predicted_perc_testtakers
84M335,HARLEM VILLAGE ACADEMY LEADERSHIP CHARTER SCHOOL,59.0,0.1694915254237288,0.2649129322062228
03M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,73.0,0.1643835616438356,0.33437050126342316
27Q323,SCHOLARS' ACADEMY,264.0,0.3939393939393939,0.7984561205789378
27Q043,P.S. 043,85.0,0.08235294117647059,0.04895725674316481
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,57.0,0.17543859649122806,0.1961631083810227
02M126,P.S. 126 JACOB AUGUST RIIS,110.0,0.6,0.5723765866920404
84M384,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2,70.0,0.5285714285714286,0.6484994808215898
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,111.0,0.3153153153153153,0.22099584408577883
84K803,BROOKLYN LAB?CHARTER SCHOOL,134.0,0.29850746268656714,0.2967890144887608
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,123.0,0.15447154471544716,0.20964315919615453
02M260,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,94.0,0.3829787234042553,0.7160175192855261
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SCHOOL,134.0,0.3059701492537313,0.20994001111559543
12X242,MOTT HALL V,97.0,0.17525773195876287,0.178131845946776
10X391,THE ANGELO PATRI MIDDLE SCHOOL,181.0,0.09392265193370164,0.11463746768351579
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,33.0,0.18181818181818185,0.11491219192998034
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS,184.0,0.32065217391304346,0.2845254650511116
08X131,J.H.S. 131 ALBERT EINSTEIN,148.0,0.14864864864864866,0.1274899754558803
18K598,MIDDLE SCHOOL OF MARKETING AND LEGAL STUDIES,60.0,0.2833333333333333,0.19724235511272645
08X125,J.H.S. 125 HENRY HUDSON,131.0,0.2977099236641221,0.18591756092172373
08X371,URBAN INSTITUTE OF MATHEMATICS,113.0,0.34513274336283184,0.31674646560711417
21K281,I.S. 281 JOSEPH B CAVALLARO,392.0,0.4362244897959184,0.36733641874671086
23K041,P.S. 041 FRANCIS WHITE,48.0,0.0,0.06301169666927
27Q202,J.H.S. 202 ROBERT H. GODDARD,376.0,0.26063829787234044,0.3153493922321014
01M301,"TECHNOLOGY, ARTS, AND SCIENCES STUDIO",56.0,0.19642857142857145,0.14347111871385684
84K386,INVICTUS PREPARATORY CHARTER SCHOOL,77.0,0.3896103896103896,0.18752888991344735
17K352,EBBETS FIELD MIDDLE SCHOOL,63.0,0.14285714285714285,0.14269022407421067
17K138,P.S. 138 BROOKLYN,93.0,0.24731182795698925,0.3173238783824071
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,88.0,0.06818181818181818,0.25071200324562637
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,84.0,0.13095238095238096,0.09833282598060686
84R067,JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL,109.0,0.14678899082568808,0.16678553014426067
01M140,P.S. 140 NATHAN STRAUS,56.0,0.10714285714285714,0.11227011148542959
09X339,I.S. 339,179.0,0.15083798882681565,0.09024516846885433
23K697,TEACHERS PREPARATORY HIGH SCHOOL,20.0,0.0,0.16435605491752459
84K651,PAVE ACADEMY CHARTER SCHOOL,46.0,0.8913043478260869,0.3605298003846224
03M859,SPECIAL MUSIC SCHOOL,14.0,0.7142857142857143,0.799159640729177
12X211,P.S. 211,83.0,0.08433734939759037,0.1607641628620438
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,62.0,0.3548387096774194,0.19373981440732596
29Q059,I.S. 059 SPRINGFIELD GARDENS,183.0,0.30601092896174864,0.13957850860250823
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,152.0,0.23026315789473684,0.17062815616273458
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,56.0,0.14285714285714285,0.31762245587585036
12X383,EMOLIOR ACADEMY,82.0,0.24390243902439024,0.14789980845814826
27Q146,P.S. 146 HOWARD BEACH,53.0,0.2075471698113208,0.36294259854583455
18K066,P.S. 66,102.0,0.3627450980392157,0.2886976807065662
12X212,P.S. 212,70.0,0.0,0.09587713045449159
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,27.0,0.4814814814814815,0.21239738475138076
29Q192,I.S. 192 THE LINDEN,225.0,0.08,0.10577502973557718
84K758,BROOKLYN URBAN GARDEN CHARTER SCHOOL,90.0,0.4777777777777778,0.3441925214087246
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,69.0,0.08695652173913042,0.11341505370128493
32K377,P.S. 377 ALEJANDRINA B. DE GAUTIER,50.0,0.4,0.11057867539614766
25Q200,P.S./M.S. 200 - THE POMONOK SCHOOL & STAR ACADEMY,60.0,0.15,0.31807298758516506
10X315,P.S. 315 LAB SCHOOL,25.0,0.48,0.23766294634107354
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,69.0,0.18840579710144928,0.12251884045414546
09X325,URBAN SCIENCE ACADEMY,99.0,0.16161616161616166,0.04658382949905848
27Q333,GOLDIE MAPLE ACADEMY,42.0,0.21428571428571427,0.1751553570385301
16K057,J.H.S. 057 WHITELAW REID,68.0,0.1323529411764706,0.17630585144861677
23K327,P.S. 327 DR. ROSE B. ENGLISH,37.0,0.2432432432432433,0.05837602346749343
84Q298,MIDDLE VILLAGE PREP CHARTER SCHOOL,105.0,0.5523809523809524,0.4806546958020901
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL",98.0,0.4693877551020408,0.5465380064634943
16K584,M.S. 584,27.0,0.0,0.05998608969720931
84M279,THE OPPORTUNITY CHARTER SCHOOL,70.0,0.17142857142857146,0.052881441537522916
11X144,J.H.S. 144 MICHELANGELO,167.0,0.25149700598802394,0.14707941800701732
23K137,P.S./I.S. 137 RACHEL JEAN MITCHELL,30.0,0.3,0.15003408986232852
12X384,ENTRADA ACADEMY,104.0,0.09615384615384616,0.10544580738115972
11X181,I.S. 181 PABLO CASALS,261.0,0.475095785440613,0.3564660189201681
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,35.0,0.0,0.12072411841166161
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,55.0,0.0,0.17286300371426594
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,177.0,0.5310734463276836,0.5888347646531331
16K308,P.S. 308 CLARA CARDWELL,62.0,0.12903225806451613,0.07946590686101915
84Q706,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,74.0,0.472972972972973,0.45132884219103575
32K383,J.H.S. 383 PHILIPPA SCHUYLER,292.0,0.6130136986301371,0.42751313871696484
20K229,P.S. 229 DYKER,101.0,0.9207920792079208,0.5835475588663976
20K220,J.H.S. 220 JOHN J. PERSHING,488.0,0.3709016393442623,0.35783185915416926
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,111.0,0.8018018018018018,0.5661525911300591
04M377,RENAISSANCE SCHOOL OF THE ARTS,53.0,0.11320754716981132,0.1713994002293731
15K429,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,29.0,0.0,0.05557154487319385
07X298,ACADEMY OF PUBLIC RELATIONS,94.0,0.09574468085106384,0.10428532328284157
07X005,P.S. 5 PORT MORRIS,87.0,0.09195402298850576,0.09605661283623299
32K291,J.H.S. 291 ROLAND HAYES,102.0,0.0784313725490196,0.11065663568956113
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,117.0,0.2393162393162393,0.17391569566388893
23K522,MOTT HALL IV,54.0,0.16666666666666666,0.15166303266046094
05M123,P.S. 123 MAHALIA JACKSON,55.0,0.0,0.048059905854156704
11X194,P.S./M.S. 194,146.0,0.4383561643835616,0.3080185770135308
26Q067,J.H.S. 067 LOUIS PASTEUR,303.0,0.6963696369636964,0.6509175513070047
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,389.0,0.5989717223650386,0.6156053079999197
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,228.0,0.20175438596491227,0.14572387614739013
01M184,P.S. 184M SHUANG WEN,79.0,0.8481012658227848,0.6812726357755767
10X243,WEST BRONX ACADEMY FOR THE FUTURE,93.0,0.1935483870967742,0.246062284301556
84K710,BROWNSVILLE COLLEGIATE CHARTER SCHOOL,66.0,0.4393939393939394,0.36326466848672234
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",32.0,1.09375,0.6884003502205511
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,184.0,0.21195652173913046,0.36368955480644993
20K686,BROOKLYN SCHOOL OF INQUIRY,62.0,1.2903225806451613,0.7545273229993565
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,115.0,0.13043478260869565,0.034147654633321534
03M243,M.S. 243 CENTER SCHOOL,57.0,0.6666666666666666,0.7911614060048886
15K088,J.H.S. 088 PETER ROUGET,403.0,0.4044665012406948,0.36389705920292625
10X095,P.S. 095 SHEILA MENCHER,155.0,0.2709677419354839,0.23676223395630225
02M655,LIFE SCIENCES SECONDARY SCHOOL,21.0,0.0,0.08624651760612079
02M167,J.H.S. 167 ROBERT F. WAGNER,436.0,0.591743119266055,0.6040401622650049
25Q025,I.S. 025 ADRIEN BLOCK,298.0,0.4932885906040269,0.45010230061221757
21K095,P.S. 095 THE GRAVESEND,41.0,0.2926829268292683,0.4181795897392953
22K381,I. S. 381,90.0,0.3333333333333333,0.26464225922162743
84X704,KIPP ACADEMY CHARTER SCHOOL,74.0,0.3108108108108108,0.3641131456910287
11X326,BRONX GREEN MIDDLE SCHOOL,132.0,0.2803030303030303,0.23310667581561234
30Q141,I.S. 141 THE STEINWAY,401.0,0.4239401496259352,0.4581132922140171
31R061,I.S. 061 WILLIAM A MORRIS,399.0,0.10025062656641603,0.17635285144448326
17K246,M.S. 246 WALT WHITMAN,174.0,0.13793103448275862,0.1425088210353172
02M422,QUEST TO LEARN,90.0,0.36666666666666653,0.3749832970040492
30Q230,I.S. 230,444.0,0.3536036036036036,0.4151198052700941
21K226,P.S. 226 ALFRED DE B.MASON,107.0,0.41121495327102797,0.39115725242659066
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,90.0,0.14444444444444446,0.1303119860508567
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,76.0,0.0,0.08451667091949
06M349,HARBOR HEIGHTS,65.0,0.0,0.13255168901785322
15K821,SUNSET PARK PREP,167.0,0.31736526946107785,0.4122671562011735
26Q266,P.S./I.S. 266,82.0,0.4024390243902439,0.4860158942135787
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,98.0,0.5306122448979592,0.3179431084047624
08X101,M.S. X101 EDWARD R. BYRNE,162.0,0.4074074074074074,0.412371560279872
04M372,ESPERANZA PREPARATORY ACADEMY,87.0,0.0,0.13833177635407914
16K035,M.S. 035 STEPHEN DECATUR,66.0,0.4090909090909091,0.20992436768366196
04M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,43.0,0.32558139534883723,0.35008171527071
17K394,M.S. K394,56.0,0.21428571428571427,0.17405815985429812
08X562,BLUEPRINT MIDDLE SCHOOL,116.0,0.25,0.18846389779980102
02M225,ELLA BAKER SCHOOL,22.0,0.0,0.3328407479309043
25Q219,P.S. 219 PAUL KLAPPER,84.0,0.34523809523809523,0.41388883623429407
12X098,J.H.S. 098 HERMAN RIDDER,81.0,0.0,0.1033470779546358
05M499,FREDERICK DOUGLASS ACADEMY,83.0,0.1566265060240964,0.1612496746303027
02M177,YORKVILLE EAST MIDDLE SCHOOL,50.0,0.84,0.5675212854343132
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,134.0,0.4850746268656717,0.4475976391233002
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,127.0,0.15748031496062992,0.1780407105050626
15K136,I.S. 136 CHARLES O. DEWEY,164.0,0.1097560975609756,0.15238825215648102
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,96.0,0.15625,0.7510935055703507
23K518,KAPPA V (KNOWLEDGE AND POWER PREPARATORY ACADEMY),58.0,0.3448275862068966,0.2065690569709211
28Q157,J.H.S. 157 STEPHEN A. HALSEY,507.0,0.4911242603550296,0.5005354218911395
09X219,I.S. 219 NEW VENTURE SCHOOL,93.0,0.07526881720430108,0.054186574812982946
13K301,SATELLITE EAST MIDDLE SCHOOL,34.0,0.0,0.12080220804028036
09X218,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,82.0,0.7682926829268293,0.28681755217787525
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,116.0,0.07758620689655173,0.10962730966615966
22K278,J.H.S. 278 MARINE PARK,313.0,0.31309904153354634,0.3822208372346954
84K357,KIPP AMP CHARTER SCHOOL,80.0,0.4375,0.340503661106064
07X029,P.S./M.S. 029 MELROSE SCHOOL,94.0,0.10638297872340426,0.09593219192192304
84X419,BRONX ACADEMY OF PROMISE CHARTER SCHOOL,65.0,0.8923076923076924,0.352292594937709
25Q185,J.H.S. 185 EDWARD BLEEKER,495.0,0.5050505050505051,0.5048308795528178
28Q284,YORK EARLY COLLEGE ACADEMY,92.0,0.22826086956521735,0.499921144839672
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,66.0,0.4090909090909091,0.3487615902569927
05M514,NEW DESIGN MIDDLE SCHOOL,66.0,0.16666666666666666,0.03951675568457691
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,86.0,0.0,0.10154093962605432
84M708,HARLEM PREP CHARTER SCHOOL,113.0,0.11504424778761063,0.266417973605803
19K663,SCHOOL OF THE FUTURE BROOKLYN,44.0,0.2727272727272727,0.09940422106933469
84K737,BROWNSVILLE ASCEND CHARTER SCHOOL,85.0,0.2823529411764706,0.33703881721795836
